rating,title,review
Excelent,"Excellent hotel, clean, safe and affordable!","We were pleased to stay in this excellent hotel which was clean, safe and affordable! We were able to conveniently take the Orange Line Metro from the airport after a long flight from San Francisco to our hotel after only a short walk.   The room and entire hotel were very clean and inviting.   The breakfast the next morning was superb.  It was a buffet near the reception area that was not crowded nor cluttered.  The guests could also eat in a quiet area near the beautiful pool.   This hotel looks out upon an architecturally restored elementary school in the bustling downtown Brickell area.     The reception personnel gave us their suggestions for finding a restaurant and we were well pleased with the results.   At breakfast the next day, other guests were also pleased w/ the"
Excelent,PLEASANTLY SURPRISED,"I was brought here by my fiancé for my surprise birthday weekend getaway. The price was awesome considering the location and it was not far from the beach areas. The parking was easier than it is explained on their website and the rooms were delightful. Because I am a Hilton Honors member we were awarded an upgrade at no additional fee. We were also greeted by the concierge very joyfully and with professionalism. The front desk was very nice and accommodating to us as I mentioned it was my birthday weekend. I loved everything about this hotel, down to the 6th floor pool. If you are worried about safety they have a security guard on the premises 24hrs a day so any time you are coming in or out you will see them. The security was extremely helpful in ensuring we could get in and"
Excelent,"Super clean, friendly staff and perfect location","This hotel was such a breath of fresh air for us. We had stayed in over 15 hotels during our cross country trip and just had left our first really bad experience in a hotel in Miami the night before, which was 3 times the price.   This property is luminous, pristine, well appointed and the staff was warm and professional. It has a corporate feel to it but does not feel cold at all. The suite is so clean and fresh looking. Everything is in the right place and more. We even decided to stay in for dinner. The bed and pillows were so comfortable, we had a hard time getting up in the morning.  The location could not be more perfect. We walked everywhere and saw everything we wanted to see in this beautiful neighbourhood, feeling right in the middle of it. The pool is small but very"
Excelent,"The Nicest Hampton Inn Anywhere! Superior Service, Location & Style","I rarely write reviews but this Hampton Inn is remarkable. My family stayed in two rooms this week for winter break. My wife and I had an updated and well appointed king suite and our 3 teenaged children stayed in a double queen room next door. Our suite had a sitting area for all of us to gather whenever needed and a work space that allowed me to comfortably work from the room. My kids loved going down to the pool, jacuzzi, and fitness center and we never missed the delicious breakfast options and fresh coffee each morning. I find it amazing that this Hampton Inn continues to be TripAdvisor's #1 rated hotel in Miami every year and I understand why. The staff at this hotel really care about you and the quality of your experience. The entire building and grounds are always clean,"
Excelent,Visiting family,"Excellent Service!!! This is by far the nicest Hampton Inn we have ever stayed at. The location, at check-in, the Front Office Manager, John Papazoglou, took care of us personally, he gave us a newly renovated room on the 16th floor. The mattress and bed sheets are so new that we didn’t want to get up every morning. Came to the Front Desk to personally thank Mr. PapZoglou the next day. Everyone has been very attentive and courteous , we are coming back in December, and we will definitely stay at this hotel again. Keep up the great service. Thank you for making our stay so pleasant. Sincerely, Anthony Crosby"
Excelent,A Safe and Welcoming Place in these crazy times,"We stayed 9 nights here while my husband had eye surgery at a nearby hospital. It was stressful to travel in the time of Covid and particularly with that medical emergency. But the hotel was well prepared for safe visits, with sealed rooms on arrival, and limited maid service when requested— but not daily, so we didn’t feel we were constantly exposed to unknown people in the room. We could have clean towels, more coffee, etc on request.  In fact, you could have daily service if desired...we just didn’t want that.The complimentary breakfast was served in a way that gave us a choice of light meals in containers that were then sealed and could be taken back to the room.  The staff was incredibly kind. The concierge was great and arranged to personally bring us a special dinner"
Very Good,Great Property for Downtown Miami,"I loved nearly everything about this hotel. The location was prime for downtown Miami. Our room was 1622 - fridge and microwave included. I like that our hotel key was required to get to our floor for safety reasons.  We were extremely close to the Metromover & Trolleys. We always felt safe walking to the store (7-11 or Publix) or from the Brickell station at night.  BUT, sand (actual sand from the the beach) was on the sheets when I pulled the comforter back. This made me question the cleanliness of our room. We had not gone to the beach and I was just turning the covers back.   I called the front desk immediately. New sheets were brought up. The young man at the desk apologized and offered to switch our rooms but it was a little after 10 p.m. and after a long day of travel, my"
Excelent,Fantastic Location and Delicious Breakfast!,"We had a great stay at this Brickell area Hilton family property. I picked it based on other reviews and the proximity to the AA arena. We came specifically for a concert and this hotel was within a 2 mile radius.   Rooms: We had a comfortable double room. The view was of the city and we had a quiet stay. The bathrooms have a tub and shower and plenty of towels. There are no refrigerators in the room just in case you need one. There is a coffee machine, safe, ice bucket, and tv. The toiletries are from Neutrogena.   Breakfast: Breakfast is included here and it was one of the nicest breakfast buffets I have seen at a Hampton Inn. The foods are so nicely presented with cucumber slices on the meats, crispy European breads and rolls, fresh cut tropical fruit and berries, and tasty"
Excelent,1 night stay pre cruise,"We checked in here after an international flight to stay one night before departing on a cruise.  The hotel is excellent.  We only had a short time the next morning to explore the area so can’t comment much on location, but there are restaurants and a publix very close by.  The hotel itself is exceptionally clean- especially the room, which was large and spacious.  The bed was very comfortable and the bathroom excellent.  There is a coffee maker and fridge and microwave.  The breakfast that is included you also cannot fault - a great selection of hot and cold items and great coffee.  On check in we were given vouchers for a complimentary beer or wine which we enjoyed at the pool area.  The pool is small but otherwise the hotel is excellent and we would stay again"
Excelent,Beautiful and welcoming hotel experience!,"I've been staying at this Hampton Inn location every time I've visited Miami for the past 10 years and it delivers and impresses every time. The environment and decoration is trendy, fun, and inviting. Friendly staff, clean and comfortable rooms, perfect locations. I travel with my family of 5 and all of us love it here. Truly something for everyone! Highly recommend."
Very Good,Great Staff Great Location,Great location for staying in the Brickell area Staff are all very helpful and courteous. Room was clean. Bathroom floor clean but whatever product was used leaves the floor a bit sticky. No big deal if you wear slippers. 
Excelent,Great stay at Hampton Inn Miami Brickell.,"We spent two days at this Hampton after a two week cruise. We wanted to see Miami after many years of just passing through. First the negatives. They are in the middle of a major remodel, so if you are there for leisure, forget about taking a nap in the middle of the day. There is a great deal of noise from around 9:30 am until 6 pm week days. This may be the case until December 2021. Additionally, the hot tub is broken and will be until they can get a part which still could take several more weeks. As for the positive, Nikki who was acting as concierge, and John P., front office manager, are two of the nicest people you will ever meet. They went out of there way to make us feel welcome and assist us in any way they could. The new rooms are beautiful ( we stayed in one) and will"
Very Good,4 night stay,"Enjoyed our stay just ten minutes walk to town centre and places to eat,easy reach for mono rail which runs every few minutes and it’s free.Arrived at hotel just in time for free buffet and beer or wine witch was very handy .room was very nice with separate bedroom didn’t hear any noise at all. Only thing my husband wasn’t happy about was being told off for looking though door that was wide open and unattended we thought it was the stairs, nobody spoke to us or said good morning which made us feel uncomfortable."
Excelent,Perfect location. Amazing service. ,"We stayed at this Hampton inn during a vacation in Miami and found it to be perfect in every way. The location is close to everything but far enough from the noise to get a good night's rest.  The level of service and convenience from the courtesy parking at check-in process to the multi level front desk during peak hours, nothing is overlooked.  The lobby on the 6th floor is exclusively appointed and unlike any other Hampton inn.  Friendly service, well equipped rooms great amenities, parking with in and out privilege make this a top choice for a stay in Miami. "
Excelent,The perfect 5 nights,"I stayed with 2 others in an Elite Level room, not having stayed in a Hampton Inn hotel before. The staff were all very friendly and helpful, especially the room maid who kept it spotless and well stocked. Free bar drinks. Very comfortable room. Perfect for transport links on the doorstep. The breakfast was out of this world with an amazing choice. We were all blown away by the hotel and want to stay again just for the stay!"
Excelent,Center of downtown .,We booked this hotel for 1 night for a cruise but the cruise got cancelled and we ended up staying here for 4 nights . Restaurants around hotel are very pricey you can walk around the area lots of stores and places to go close to the metro mover I think that's what it was called  . The free breakfast was very well planned everything in a bag for breakfast you could want . great staff and nice pool area also . parking around the area is a issue use the garage for a fee .
Very Good,Great location and comfortable,"We were very well received and the check in process was quick.  Our room was spacious and clean.  Beds are comfortable.  The A/C and noise from the hallway was a bit loud but not terrible. a grab and go breakfast and wifi are complimentary.  Parking for guests is $28 but with your hotel key, you can enter and exit as needed. The local makes it easy to walk to many restaurants and downtown buildings."
Average,Just okay,"Breakfast could have been much better. I work in the food industry, and for the price we paid for the room they could of cooked breakfast and put in packages. The rooms were not what the pictures shows that you would get for the prices we paid."
Excelent,Amazing hotel,"What an awesome hotel! The location is great! The service was wonderful! Since the pandemic, you can tell it had an impact on housekeeping services for hotels. We also stay at Hilton properties all time, and we have had some issues that we didn’t have prior to the pandemic. I must say that this hotel housekeeping services were excellent! We were extremely satisfied. We read the reviews prior and decided to give it a try. I’m so glad we did!"
Excelent,Miami Art Weekend,"Our stay was amazing. The room was beautiful, impeccable clean and very spacious. All the staff was welcoming, from the check inn personal to the breakfast staff. Mrs. Luz at the breakfast area was always super attentive and with Christopher they always made sure we had the best start of our day.  We also loved the location, easy walk every night to great restaurants and the mall is 2 blocks away.  We will definitely be back to the Hampton Inn at Brickell !"
Excelent,Excellent Hampton Inn & Suites Brickell ,"This by far is the nicest, cleanest and most up to date Hampton Inn I’ve ever stayed in. Front Desk staff were very customer service friendly and made it a point to welcome you.  The Operational Manager Victoria Greber had her desk up front and interacted with guests and helping the staff with check outs. She was available for questions and had a very pleasant and welcoming attitude about her.  The hotel was spotless !! Staff was continually wiping down and cleaning public areas.  The rooms were fresh, crisp, clean and up to date !! The breakfast staff (the two women) were outstanding !! They remembered me from the previous visits. They greeted each and every guest with a smile and a good morning, they went out of their way to accommodate people’s requests. I highly recommend"
Excelent,Perfect Stay,This hotel exceeded my expectations on every level. My husband and I traveled with our teenagers who stayed next door to our king suite in their own double queen room. The newly renovated rooms were meticulously clean and very comfortable. Our kids enjoyed the pool and hot tub daily (and nightly!) and we were able to walk out the front door of the hotel and enjoy the restaurants and shops in the trendy Brickell neighborhood.  I enjoyed my morning coffee (available 24 hours/day in the lobby) in the shade off the pool deck in comfy cushioned chairs. Free buffet breakfast for all 5 of us was much appreciated as it helped save us the cost of that meal every day. The staff was welcoming and very helpful. I highly recommend this hotel!
Excelent,Another visit,"We have stayed here before and had a good experience. We came back for our first Covid vaccine reservation and this experience went from good to great. The hotel was immaculate our room felt clean. What impressed us most of all was the elevators were clearly marked for three people only. Beyond the interior of the elevator  being marked, they had signs clearly posted at the elevator doors with graphics and wording about the three people policy. There was no avoiding the three person to an elevator expectation.  Breakfast was very well handled and the food attendant could not have been nicer. You knew she liked her job.  So nice.  We are scheduled for our second vaccine in a few weeks and our room is already booked at the Hampton Inn Brickell"
Excelent,Hampton Inn & Suites by Hilton Miami Brickell Downtown,"Perfect, safe downtown location for a stay in Miami. Restaurants and Publix (supermarket) near by. Convenient parking garage next door. Clean, fresh, modern and spacious rooms with newer comfy beds. Professional, friendly and engaged staff. Great American breakfast with awesome waffle making station, also catering to the EURO - cruise line traveller offering wider selection of cheeses and cold cuts. Family friendly Good value for money considering hotel category, location & amenities. Will definitely return."
Excelent,Our favorite Hotel on our way to somewhere else,"we have traveled several time to South America and we seem to always get routed through Miami. The Hampton Inn is where we always stay since is reasonably priced, in a good location, and the service is always exceptional. When we stayed a couple of weeks ago, I left a book on the bedside stand and the hotel returned it to our home promptly at their expense. The included breakfast is very good as well. You can't go wrong staying here."
Very Good,Good Stay,"An all around well-managed facility. Much more attractive than the drab entry would lead you to expect. Bright, clean and well planned common areas. Good security . Nice small pool and hot tub with a bar for happy hour.  Room was exceptionally well appointed, good lighting and layout.  There was an AC prob first nite that sounded like a commercial vac was running thru the ducts  the middle of the night(so no sleep). Resolved by the second nite. Front desk staff was not particularly friendly and acted like they were doing us a HUGE favor granting a 30 minute later checkout. We are Diamond members and expect better. Later discovered we could have paid a (smallish) sum to extend our stay several hours, this option was.  not offered.  There is an open air pub affiliated with the"
Excelent,Best Hampton Inn Ever,"The reviews speak for themselves. We stayed here for two days before a cruise out of Miami. This Hampton Inn had a great location on a quiet street, but was short walk away from nightlife, restaurants and ocean. Main floor 6 was a perfect place to relax or get a drink and the pool was lovely.  The breakfast was better than usual with more fruits and healthy options.  I would stay here every time I am in Miami. Thank you everyone."
Excelent,Roomy and great services,"The Hampton Inn suites at Brickell in Miami was quite a nice hotel for its category. The room was very roomy and had a coffee maker and fridge as well as a safe. Breakfast was included and even though it was not top notch it certainly had a great variety. Hot coffee was available 24 hours a day. The concierge and reception services were very good and the location of the hotel was in a very attractive area with plenty of restaurants to choose from. The metro stop was half a block away. All in all a highly recommended hotel even though the looks from outside are nothing fantastic, but inside is where the jewel is."
Very Good,Great pre-cruise hotel,"I stayed here for a night prior to my cruise in October and December 2019.  Room was comfortable.    Enjoyed a free drink at the bar as a Hilton Diamond Member.   I didn't try the complimentary breakfast so can't comment on it.  They offer transport to the Miami cruise port for a fee that was very reasonable.  The gym was great, clean, and had all the needed equipment.  2 thumbs up!"
Very Good,Great value and good location,"We spent two nights here after a cruise.  Since we arrived from the cruise in the morning, we waited in the large and comfortable 6th floor lobby until our room was ready at noon.   I chose this hotel because it was a more affordable option that was a short Lyft ride to the activities and tours I wanted to take.  It is an excellent value, because it has a full hot breakfast and no resort fee.  There are so many restaurants within walking distance that we had difficulty choosing.  The room and bathroom were large and clean, and I loved the thick towels.  The beds were absolutely heavenly.  I would definitely consider this hotel if I return to Miami."
Very Good,Great stay!,"We stayed here for 4 nights in January prior to a Disney cruise. We had a wonderful stay and would definitely stay here again. The staff were very friendly and helpful, from check in to concierge. The hotel included breakfast every day and it was delicious and filling. It had everything from eggs, breakfast meats, waffles, cereal, fresh fruit, toast, pastries, juice, smoothies, and even lunch meats. There is a Starbucks right down the street and several other restaurants within walking distance. The concierge recommended a pizza place around the corner and we walked over and picked up a pizza and took it back to the room one night. The Metro Mover is a free transportation system in Miami and it is within walking distance from the hotel. The concierge gave us step by step"
Very Good,Pre-cruise Hotel,Front desk was great!!! Check in was fast and friendly. Room was clean and comfortable.  Location was great for precruise because we could walk to a store to purchase wine and there were a lot of restaurant options nearby. There was shuttle service to our port (I think it was $8-$10 pp but don’t quote me). Area was safe and walkable. There was free breakfast... it wasn’t horrible but it wasn’t great. However it was convenient to start our day prior to heading to our ship.  I would definitely consider this hotel again for a Miami cruise.
Excelent,Awesome Staff and Stay,"Just wanted to send a big THANK YOU to Nikkiea for making our stay at the Hampton Inn and Suites (Hilton Miami Brickell Downtown) over the holidays such an AWESOME experience.  Although we’re not new to the Miami area, it was the first time staying downtown at this hotel.  The hotel and staff are exceptional however, my wife and I truly appreciated the extra time/attention we received from Nikkiea.  We have been Hilton Honors members since ~ 2002 and Nikkiea definitely made this one of our best experiences to date.  We would highly recommend this hotel to anyone visiting the downtown Miami area!  Thank you again for everything Nikkiea and continue the great work!  Hope to see you in the future!"
Excelent,A Gem Among Miami Hotels,"I just had to take a moment to recognize Sales Manager, Christina Delaney, of the Hampton Inn & Suites by Hilton Miami-Brickell/Downtown. While making travel arrangements for a group that regularly travels to Miami in the spring, I was transferred to Ms. Delaney for assistance with our booking. She went above and beyond in making sure our multiple room reservation was accurate according to our preferences. Additionally, she was so willing to work with us to ensure ease during the check-in process.  Ms. Delaney demonstrates such professionalism, exceptional customer service, and the most refreshing disposition of any hospitality representative I have ever come across. I am speaking as someone who makes a tremendous amount of travel arrangements each year. She is incredibly"
Very Good,Nice hotel,"Stayed here for 2 nights before our cruise.  Was allowed the room earlier which was a bonus, room was clean, wifi was good.  We paid extra for higher floor room, where there were free snacks, robe etc included and bed turn down, which to be honest we didn't like. We were there two nights but only received the one nights free snacks which I felt a bit mean with us being there two nights. We also got a drinks voucher for one free drink each on both nights. Husband was given a plastic cup with his wine in, and when he asked for it to be in a glass barman moaned and said they were all used but husband asked him to wash one which he did regrudingly. The night after husband asked for a glass of rose wine and was told that wasn't included in the free deal, so he asked for a red wine"
Excelent,Top notch!,This Hampton Inn has all the trappings of a higher end brand.  Service is truly outstanding.  I had a glitch (noisy neighbors) the first night (rather very early morning).  Victoria at the Front Desk handled it professionally and fairly.  She is a true professional and the entire team is committed to providing the best service.  Nikkia downstairs (street level) lobby was also very helpful with recommendations.  Breakfast was very good and there is plenty of space to sit with social distancing.  We were upgraded to an Elite Floor.  Good size room and amenities.  Very clean and comfortable hotel throughout.  Great location in Brickell with perfect access to public transportation and restaurants. Congratulations!!!!
Excelent,One of the best,"I stayed for 2 days of business and 2 for leisure and am so glad I chose this hotel. It's no wonder they win the awards they do! From the moment you step out of the elevator someone is greeting you from the front desk. And even during an uncontrollable power outage the staff was calm, cool, and collected. The rooms are spacious and comfortable and the complimentary breakfast was good. A special shout out to Dee-andra and Victoria (Tory) for assisting with my questions and stay. I often stay in south beach when I travel to Miami but may reconsider and just rent a car because this was by far some of the best service I've encountered in quite some time. Thank you! "
Very Good,Nice hotel,"Stayed two nights prior to a cruise.  We were happy with our stay overall. Great location with many other places within walking distance. The metro mover is within a block and is a good, free way to get to other areas for free. Breakfast on site was very good both mornings we tried it. As mentioned, City Center and Bayside Mall are easy to get to from the hotel."
Very Good,Great location for cruising,Stayed here the night before we were suppose to cruise. We came in late the same day that cruise lines were canceling because of the Corona virus. There was a bit of a problem because they had let a guest stay in the room that we had reserved and they didn't have any more of that class. They did give us another room with a rollaway bed though. They also comp'd the kids some snacks and the adults some drinks at the bar. The location is great if you are going on a cruise. Close to the port and easy to find transportation. The lobby bar and pool are good. The complimentary breakfast is decent. Would stay here again.
Excelent,Staff & location,"We were warmly greeted by  (? Name, Lucia?) although we arrived early. We decided to upgrade to rest before discovering the city. parking the rental was easy, the breakfast food was served by kind staff and was substantial (something for everyone). The coffee in the room was excellent- yum.  After our rest, we were greeted by name as we passed through the lobby- wow, we felt like the rich and famous!  I highly recommend this hotel. It is close to so much, so no car is necessary."
Average,Great Location ,We had an excellent experience with the staff until our final night. I had three staff members ensure I would not get lost taking public transit to south beach but the last night we came in late and the front desk girl was condescending.  The breakfast was AMAZING and the rooms were clean. I do have to say that although the location was great we would not stay at this hotel again. We could not adjust the air to our preference. There are limits on the settings and the 70 degrees felt like 78.    
Excelent,Stay before Cruise,"This really is a great Hampton inn.  The room was the nice and clean like I have learned to expect from a Hampton inn.  What stood out was the larger spread for breakfast, the bar and the outdoor pool, and ease to get there from airport.  We did take a Lyft from airport only because it was at night and I wasn't sure how safe the walk was from the train station, but saw it would not have been an issue.  The location was great for walking around in the evening and finding restaurants and seeing the ocean.  We were also able to get quick and cheap Lyft ride to cruise port in the morning."
