rating,title,review
Excelent,Amazing stay,"We had an amazing stay at this hotel. The staff was so nice and helpful. The breakfast was very nice. The location is also perfect since it’s so close to transportation and centrally located. We would also like to thank again Sony who was at the bar for his delicious cocktails for our last night there, he was so friendly and we loved speaking with him. This hotel sure is the place to stay in Miami"
Excelent,Awesome Hotel Experience,"The room was spacious and clean, the shower and tub are huge, the hotel is quiet and the breakfast was the best free buffet breakfast we’ve had. The hotel was walking distance to different restaurants amd centrally located to attractions that made it an easy drive. Great experience! We would definitely stay here again."
Excelent,"Great location, amenities and service","For a chain hotel this was anything but standard. While the rooms were what you would expect (clean, simple amenities, comfortable beds and quiet at night!), the rest of the hotel had tons of character. Staff were almost all friendly (bar staff were a little chilly), the free breakfast the best I have had at a chain hotel including lots of options hot and cold, free drinks/snacks for Hilton members, free 24 hour coffee/tea/fruit, fast wi-fi and a comfortable pool area/whirlpool. Hotel well-maintained except for slow clean-up on pool deck (where my mother and I had drinks and the glassware still hadn't been removed when we returned 3 hours later). Fantastic location close to all 3 forms of public transport, NYE events at Bayfront park, ocean walking path and restaurants. Would"
Excelent,Great overall experience,Upon arrival we were greeted with friendly staff and a manger with superior customer service skills.  Our room was not ready and he compensated us a drink while we waited.  He took time to recommend local establishments for dinner and a rooftop bar for drinks that were both wonderful options we enjoyed very much!  He checked us out in the morning and verified our satisfaction.  He gave us his business card and said if we traveled again to email him and he would set us up and take care of us.  His staff was courteous and responsive and rooms were very clean.  Would highly recommend the hotel and recognize Javier Gonzalez for his leadership!
Very Good,Still excellent value,"We stayed here several years ago when the hotel was nearly brand new.  Miami can be so expensive, so this is still a good option.  It is somewhat more reasonable and offers good value with attractive junior suites, good service and a expansive breakfast buffet.  I did find the bed to be far too hard for me on this trip.  I wish that they could provide foam toppers - and admittedly I forgot to try to request one.  The Brickell area is a great non-beach place to stay with some good walking and nice places to eat."
Excelent,Phenomenal Service,"My stay this past weekend at the Hampton Inn & Suites was great. It started off absolutely chaotic.  From delayed and canceled flights to long waits I expected this trip to be terrible BUT I happened to call the hotel ahead of time to confirm my accommodations and get help with checking in using the digital key. I spoke with Nakkea and she went ABOVE AND BEYOND to make sure that my friends and I got to the hotel safely and checked in. My friend arrived after Nakkea's shift ended but she stayed and made sure we were checked in and didn't need anything.  Everytime I called the hotel she promptly answered and helped me. The hotel itself is beautiful,  clean, and located in a wonderful part of downtown but the absolute best part of my trip was the staff.  Every person I came into"
Excelent,Great location in Miami,This hotel is 1/2 block from the Miami Metromover which is free and can get you to Bayside or Brightline. I attended a conference and spent much less than I would have at the host hotel and had a great room. Neighborhood is great with many excellent food options.
Terrible,Unfriendly staff and terrible management,"So i arrived at almost 3pm their usual check-in time a receptionist said oh we don’t have a room ready for you and i was like how?? I have a paid reservation can you explain when will i get the room, the Manager interrupted and said sorry we don’t know when but go to the lobby and will call you when it’s ready.. an hour and half later the manager came and said the room is ready i told her am sorry I don’t like how you guys dealt with the situation you didn’t even try to apologize.. How arrogant is that guests should at least be dealt with decently to feel welcome at least!! I canceled my booking and tool my wife and my baby to another hotel who can simply understand what hospitality is!! Definitely I don’t recommend to anyone specially to families.."
Excelent,"Great location for business, food n’ cruise","The recently remodeled rooms are roomy, clean and comfortable. Recommend for business or couples. A lot of great restaurants, shopping, grocery stores and people mover in walking distance.  Free EV/Tesla chargers. Park and cruise packages."
Excelent,Is this is an excellent Hampton Inn hotel!,"My husband and I stayed here for 6 nights in February and we had a great time! The staff was friendly and the service was excellent. Very clean hotel, not much noise for being downtown it was fairly quiet, the breakfast was great and they had a wonderful indoor breakfast area as well as very nice outdoor seating and pool area.  It was very safe and is located next to the metro rail, metro mover and trolley's.  Location is absolutely excellent and lots of dining right nearby. We felt very safe at this hotel also and they have a security guard there always at the front of the hotel.  We would definitely recommend this hotel to others and we would definitely stay there again ourselves!"
Excelent,Comfy and secure,"We were one of the 'lucky' couples whose cruise cancelled due to COVID-19.  The Hampton provided a place of comfort and security while we made arrangements to return home two days later. The pool was a nice treat, comfortable chase lounges, refreshing fruit flavored water, close distance to all sorts of eating establishments (this was before social distancing was enforced).  Internet was great and beds are fantastic. "
Very Good,BEST LOCATION IF VISITING BRICKELL.  VERY PLEASED WITH THIS CHOICE,"Had originally booked at a Hyatt but their pool closed so I wanted to rebook.  Decided to go with Hampton Inn based on studying maps of where most restaurants etc. are in Brickell and I was extremely happy with the choice.  The location is terrific.  The property is very very decent.  They have self parking for $25 a night.  Not too high for the area.  There are a few parking spaces you can use for unloading while going to check in.  No bell hops but saw racks you can borrow.  Reception is on the main floor which is 6 and everybody very professional.  Very nice room, much better than I saw on website.  Good size, very clean, plenty of hot water.  A basic buffet breakfast.  Not gourmet but coffee is pretty good and enough choices to hold you over for a while.  If visiting"
Very Good,Solid choice,"Shows better than your typical Hampton Inn. High rise property in general good condition/repair. Close to subway transit, 20 min to airport, easy check-in, middle of Brickell area (plenty of walkable restaurants/activities). Check in smooth. Room furnishing OK (microwave/frig in room). Bedding comfortable. Somewhat small windows. Bathroom spacious and well lighted. Wifi worked well. Pool is relatively small. Rooms not serviced during Covid and breakfast is a takeway bag (often long line). Checkin/out easy."
Excelent,Love ms nicki,Ms nicki was the best she made sure that my husband and I had the best treatment.Her hospitality was out of this world will be coming back soon. She answered all of our questions and even called to make sure we sure we were fine 
Excelent,Will stay here again!,"Stayed here after attending an afternoon ballgame, 15 minutes away.  Great place.  Looked new.  Very clean; friendly staff.  LOTS of restaurants around.  Nearby walk to the ocean, albeit not the beach.  Wonderful, albeit typical, breakfast in the morning:  fix-your-own waffles, eggs, sausages, potatoes, cereals, etc.  Plenty of parking in hotel and across the street.  Hotel has 4 or 5 charging stations, too."
Poor,Needs work,"We stayed at this hotel over the weekend. During that time, the hot tub never got hot, the towels by the pool were never refilled, the pool bar doesn’t open until 5pm but the pool closes at dusk. The rooms have not gotten the remodel to match the level of the common areas but the common areas were beautiful. "
Very Good,Nice stay at Brickell! Very friendly staff,"By the downtown, very lively city center. Close to very nice restaurants. Hotel is what you need from a hotel, comfortable, safe, reliable. Extra is the friendly staff. Newly renovated rooms are good. Has a private parking, 28 USD per night- convenient for Miami. COVID precautions are well known by staff- most of the staying people were wearing face masks too. Breakfast is ok, could be better. Covid-19 made the hotel breakfasts unpleasant, nothing to blame on the hotel."
Excelent,In the Heart of Brickell Miami ,"We booked this hotel due to the proximity to my daughter’s condo and also to the cruise port.  I enjoyed our 2 nights at the hotel so much due to the close proximity to restaurants, shops, Publix and Whole Foods!!!  Given the large amount of travelers during the holiday season,  the morning breakfast buffet was quite crowded.  I’m sure it’s pretty normal so we will need to wake up a bit earlier to beat the crowd.  Overall experience was fantastic!! We received free drink vouchers for our Gold Member status.  We truly appreciate it since it was least expected!!  Thank you Hilton!!  "
Excelent,good location near all stations,"Good hotel. The food for breakfast is American style, for my life was difficult. It was tasty but not healthy. My kids like it but my life eats only fruits:) Near the hotel was a free ride stations for bus and train, so you can go everywhere at the city for free. We use Uber and Lift and with some exception was OK. The neighborhood is business, quite and safe. Our friend prefer Miami beach but this hotel is new, more comfortable and near supermarket and pharmacy."
Excelent,A MUST Stay,"The hotel is beautiful, clean, spacious and located in the heart of downtown, Miami; close to the best restaurants that you need to dine. Hotel is also close to South Beach, offers free breakfast, free drinks and snacks. WE LOVED IT as a family!"
Very Good,Jackie was so Helpful!!,The hotel itself was nice and really efficient staff. However afterwards I had a problem with valet charges (hotel charged me for 3 cars instead or 2). Later I called customer service and a staff member named Jackie was super kind and helpful. She helped me sort everything out and got my refund with no problems at all! Thank you so much again Jackie you were amazing!! I will definitely be coming back.
Excelent,The Friendliest Staff Ever,"Wow, I was blown away with my stay.  I was checked in by John (OverNight shift) & he made my check in process a smooth breeze. The morning team (Nyykia, Victoria, Jonathan, Nathan) THANK YOU GUYS for being so amazing, helpful, accommodating, and super-friendly. Breakfast was great, plenty options for everyone in the family.Room was comfortable, bright, and well stocked with towels, blankets, extra pillow, shampoo, cap, conditioner, and much more."
Excelent,"Perfect, once again","This hotel is perfect if you need to be in downtown Miami. It is near everything in Brickell surroundings, and if you need to go to downtown, the mover station is half block away. The hotel is very good, and the staff is always ready yo help."
Excelent,Miami Cruise Ship Stay,"Wonderful hotel for a family. We stayed the night prior to our cruise departure. Hotel was clean, the room was huge, plenty of space for all of our luggage and to spread out.  We used the pool, which was clean and easy to access. Our teenagers worked out in the fitness center which had several cardio machines, free weights, and lifting machines.  The breakfast area was clean, well stocked, and food was fresh. Close proximity to great restaurants and night life. Overall it was a wonderful stay and we will be booking our stay again.  We only had one mishap with a teen getting stuck in an elevator because her cell phone room key was not working. "
Excelent,Relocation visit,"We moved to Miami from Mexico City as part of my job’s relocation.  We were housed the first two weeks here while I got basics for my new and current home just one block away. Today, I see this hotel from my terrace.  My office is also just four blocks away.   Great hotel.  We were surprised as I travel (pre Covid) often on business. Our Miami house hunting trip housed us at Four Seasons.  We appreciated the free breakfast, reasonable pricing for food and drinks, newspaper and service all around that was excellent.   Great front desk, security guards, barmen, servers, housekeepers.   We stiil credit this hotel with our success in feeling confortable as we relocated.  "
Very Good,Value for money,"The hotel was clean, well-run, and with friendly and helpful staff. There are plenty of restaurants and bars in the neighborhood. Due to Spring Break there were some rowdy and intoxicated guests, but the hotel dealt with them in a professional manner to avoid any disturbance for other guests."
Excelent,Weekend Getaway,"Stayed at this hotel for a weekend at the end of February. The room was clean and neat. I expected some noise since we stayed during the weekend but it was nice and quiet with slight outdoor noise. The restaurants around the restaurant were great. We had dinner at the Cuban restaurant and the gastro pub. It is very convenient to have such great options down stairs. The only issue I had was we booked the FL resident rate room and received none of the perks of booking that room. The free parking was the highlight, but the desk attendant only gave us half off. Other than that, it was a great stay and would stay there again. "
Very Good,Great location/price ratio,"Within a week we stayed here and in another nearby hotel priced very similar. This hotel was better in all aspects location, rooms, public areas and service. The staff is super friendly and also they offer shuttle service to the port of miami with a fee. "
Excelent,A superb hotel,"My family and I had a very pleasant stay at the  Hampton Inn. The rooms were very clean & spacious. Very friendly and helpful staff who couldn’t do enough for us. A great free shuttle service will take you anywhere within a mile of the hotel!    My only criticism is the use of disposable cups, plates and plastic knives, forks and spoons at breakfast. But that seems to be the norm in most American hotels theses days!"
Excelent,Excellent Service,"The room was clean , service was excellent and the staff was very accomodating.Close to all amenities . Check in was easy and we were able to check in our luguage effortlessly . The Manager Lucas helped us with booking in and helping with finding the local shops - Business centre accessible.  Breakfast was good although busy due to Holiday season."
Very Good,Night before our cruise.,Overall a pleasant stay. Not a very reasonable value for one night stay. Little pricey. I love the cleanliness and helpfulness at the Hampton's but the price is a little much. I will continue to stay at an hampton when available but i do wish being a honors member would help make our stay more of a value. 
Excelent,Perfect for NYE celebrations,"We stayed here for 1 night over New Year’s Eve 2019/20 and it was an easy back from the Bayfront area where the fireworks were which is why we chose this hotel. The hotel was fresh and elegant, nicely decorated and a good layout. For NYE, we received a free alcoholic drink in the bar. A nice touch! The staff were as friendly and welcoming as you expect in Miami. Nearby there is shopping, restaurants, transport and anything else you to make your stay in Miami perfect!"
Very Good,"Convenient, clean, comfortable","This centrally located hotel was a nice find in the city.  Just south of downtown, easy access to Miami Beach and Little Havana.  There was a nice happy hour with a complimentary drink each and breakfast was actually quite nice for a buffet."
Excelent,Modern,"As a Hilton member, I really enjoyed staying here. It’s very clean and modern and located in a great in Downtown Miami. The staff was very friendly and it was super easy to check in and out using the app. I would definitely recommend staying here."
Excelent,Best bargain Downtown Miami,"This property is located one short block from Brickell Ave and is adjacent to the best restaurants, bars and walking area of Mary Brickell Village. The front desk staff are efficient and very friendly, particularly Victoria. Best value for your business or vacation dollar in this part of town."
Excelent,Very pleasant experience overall,"We loved the cleanliness of every space in the hotel. Bright and tastefully decorated. Most delighted in the staff, all friendly, courteous and knowledgeable. Ms. Greber at the desk was one of the loveliest people you could have the pleasure of dealing with. So absolutely genuine and kind. She went above and beyond. She truly enjoys her job! "
Excelent,A hotel you would want to book again and again,"We can not stop talking about how amazing our stay at The Hampton Inn & Suites was and how much we enjoyed our stay. This location lives up to its reviews. The staff was terrific, and the rooms/amenities were spotless and beautiful. Thank you for being accommodating and making the booking process easy and enjoyable. We will be staying here again and referring The Hampton Inn to other folks."
Excelent,"Clean, convenient & courteous!","I am very happy with my stay at this Hampton Inn! The location is great, the staff is so nice and the room was VERY clean.  The manager asked more than once how our stay was going and everyone was very friendly.  The hotel is family friendly and within walking distance of Starbucks & several great restaurants.  We will be back again! "
Average,Great location but overpriced,"Nice enough hotel but overpriced, especially if you choose the ""elite"" floor. There was no actual benefit for this, except we got 2 free waters. We found out from an elevator advertisement that it was supposed to come with drink tickets and had to ask for them.   It does have an excellent location and easy access to the Metromover to the left when exiting the hotel. If you exit to the right to the next street, there are a ton of restaurants. Do not go to the Asian restaurant next door, 3 Chefs. Two out of four of us got sick. "
Excelent,Really fantastic family hotel,"We arrived here just at the start of the pandemic, in early March.  We were nervous about travelling, but everything about this hotel put us at ease.  The room and common areas are impeccable, the pool area was a lot of fun, food was great and we felt welcomed!  This is our ""go to"" hotel in Miami from now on.  Location is great, its a little quiet but walking distance to the action."
Excelent,very nice hotel in great location,"This hotel is so close to all kinds of transportation. People mover, metrorail stops are very close. There is a Publix grocery store about 2 blocks away. The room we had was recently renovated with a large window. The hotel is usually full of cruise ship passengers coming and going. Not this time. The hotel was about empty. The staff were very gracious."
Excelent,Welcoming and comfortable hotel,"Well located, welcoming friendly staff. Good location, very comfortable, quiet. Nothing to fault it. 10 Mon stroll to the ocean. Underline Station to airport close hy. Great gastro pub under hotel too. Hotel reception is on the 6th floor. Stayed on 14th  very quiet and goof air con and shower etc. Nice bar and coffee facilities. Helpful reception staff. Recommended."
Excelent,Excellent experience,"Very good location, comfortable and spacious rooms with good buffet breakfast.  The personnel were very kind and helpful and were always there to assist you.  Next time we visit Miami, we will definitely stay there again. "
Excelent,Great place to Sleep on the way to Key West,"Great location between Everglades and Key West.  Nice hotel.  Great room.  Very clean,  people of front desk really helpful. We had to do our laundry and they were replacing the washers from the hotel so they helped us do it next door. Large parking area, swiming pool Good shower"
Excelent,Excellent stay,"Great location; walkable to everywhere, next to train station (airport and else) and metro mmover station (Broikell Line), near to restaurants, Publix market, etc. Nice room: cepacious, clean, quite, high floor and nice view. Good breakfast. Friendly and helpful staff especially Victoria (Reception) and Vivian (Breakfast). This is NOT our first stay and w'll definitely come back."
Poor,Com certeza não é Categoria e Padrão Hilton!,"I can't believe I'm staying at a Hilton Hotel! I've never seen anything like this in terms of bad service! At Check-in we were attended by the employee Deidre with no courtesy, bad temper and no manners - no training by the Hilton? Today at 5:05 PM, our room still hadn't been cleaned. Again we spoke to the receptionist Deidre, who simply said that she had ""nothing"" to do. There was no more Housekeeping!!! Incredible! This is not Hilton standard! want pictures of the room?"
Excelent,One night stay but definitely going back!,"The hotel is conveniently located to the water, top shopping, delicious restaurants, and cruise departure port. The hotel was clean, breakfast adequate and the staff was friendly and most helpful. I loved the convenience of walking to everything I needed. Great Brickell mall! Good food! Safe area! Only 10 minute ride to the cruise port. Definitely recommend. Didn’t use the pool, but was in a nice outdoor area."
Excelent,Nice Hampton Inn,This is great Hampton Inn. The front desk staff were friendly and courteous. The rooms and common areas were very clean and the breakfast was good. We stayed overnight prior to a cruise and will definitely consider this property again in the future.
Excelent,Great hotel!,"We stayed here for one night before our cruise. Lovely hotel! Perfect distance to the metromover.  Staff was so great. They upgraded us and we had a lovely suite on the top floor!  It was so clean and comfortable. Easy check in and check out. Great buffet in the morning.  Kind of an odd, unlabeled entrance when the uber dropped us off initially, we were not sure if we were in the right place but staff escorted us to the lobby on 6th floor and it was beautiful.  Will for sure stay here for our next cruise. "
Excelent,Awesome place,Great place comfortable setting. Love the scenic view of the city. Free breakfast was AWESOME!!! Because we were starving like Marvin 😂 we truely enjoyed the security guy David he was from where we from so great conversations. 
Very Good,New Year's eve in Miami,Great location and value given the dates over New Years and proximity to the New Years celebration downtown.  Complimentary breakfast was well above average.  Only downside was the bed wasn't very comfortable in my opinion.
Excelent,Helpful staff,"Staff was helpful and went out of their way to assist when the business center computers went down at 2AM.  Very pleased with the service.  Hotel breakfast was surprisingly nice, a lot of variety.  I would recommend this hotel to anyone looking for a downtown hotel."
Excelent,Post Covid Stay just as great as the always,"This has become our go to hotel in Miami for pre-cruise stays.  We stayed in Sept booking 2 rooms for myself and family. We love it for many reasons, but in no specific order,  You will love: The great clean rooms The fabulous staff How easy it is to get from the airport via the train Easy way to get around - Including the Free Miami Trolley just a block away Very Good Breakfast Many options near by for dinner  We will be staying there again in Dec. for our next cruise."
Average,The Curtain Story,"Average hotel. Very convenient location. Reception and breakfast was OK. Reception staff were extremely friendly and professional.  Once we checked-in, I was very disappointed when we noticed that  the windows had no curtains, black-outs or shades. Extremely odd. We were shocked. The least the hotel should do is place curtains for each room."
Excelent,Five star visit all around,"This was a solid 5 star experience. The building is well maintained, the room was spacious and the team were very friendly and helpful. My sister & I were making a sign for a ballgame and needed some office items (pen, tape). Marvens was very accommodating and helpful.  The breakfast was good and the area well maintained. I loved the PacMan & Galaxie machines- great touch."
Excelent,Centralized spot for travel.,House keeping Destinee went above and beyond to keep our room clean and supplies every day. Hotel was well decorated and staff very friendly. I would highly recommend this place. Parking is very secure and guarded. Convenient to airport and cruise line. 
Excelent,The best!,"Please stay here! Everything about this place is amazing and the customer service is out of this world!! As soon as we walked through the door, just the air was welcoming..haha. The room was very spacious and CLEAN and there’s so many nice lounges, bars, restaurants and stores  in walking distance."
Excelent,Very convenient location,This hotel is in a great neighborhood; very safe and clean area.  Lots of restaurants nearby.  The hotel itself offers great amenities for a family trip.  Excellent facility; and the staff is very accommodating.  Expect to pay for parking and a rollaway.
Average,Construction noise unbearable,"Construction was next to my room and they start at 8 am… I felt someone is drilling in my head. Was unbearable. Also breakfast was subpar to Hampton Inn.. Usually it is better than this. The hotel is clean and new and staff are nice, but like I said."
Excelent,The place to stay!,Clean. Professional staff. Friendly staff. Great breakfast. In the heart of many great good establishments. Worth the price. Rooms are good-smelling! Atmosphere is warm. Smell good throughout the facility. 
Excelent,Birthday Trip,Had a great experience. All the staff was very helpful and friendly. Located near some great restaurants and nightlife experience. Also appeared to be a very family friendly hotel. The complimentary breakfast was very good. I have had complimentary breakfast at other hotels but this by far was the best. I would definitely stay here again if I was traveling to Miami again.
Excelent,Great Hotel!,We recently stayed at Hampton Inn and Suites in Downtown Miami Brickell. The hotel staff was friendly. Our room was very nice and clean. The lobby was well maintained and clean. We would stay at this hotel again.
